na_item,nace_r2,unit,geo\time,date,value
B1G,O-Q,MIO_EUR_SCA,MT,2018-01-01,436.5 
B1G,O-Q,MIO_EUR_SCA,MT,2018-04-01,446.0 
B1G,O-Q,MIO_EUR_SCA,NL,2015-07-01,33016.6 
B1G,O-Q,MIO_EUR_SCA,NL,2015-10-01,33062.1 
B1G,O-Q,MIO_EUR_SCA,NL,2016-01-01,33350.3 p
B1G,O-Q,MIO_EUR_SCA,NL,2016-04-01,33826.7 p
B1G,O-Q,MIO_EUR_SCA,NL,2016-07-01,34140.4 p
B1G,O-Q,MIO_EUR_SCA,NL,2016-10-01,34101.1 p
B1G,O-Q,MIO_EUR_SCA,NL,2017-01-01,34031.8 p
B1G,O-Q,MIO_EUR_SCA,NL,2017-04-01,34693.3 p
B1G,O-Q,MIO_EUR_SCA,NL,2017-07-01,34847.6 p
B1G,O-Q,MIO_EUR_SCA,NL,2017-10-01,35214.9 p
B1G,O-Q,MIO_EUR_SCA,NL,2018-01-01,35436.4 p
B1G,O-Q,MIO_EUR_SCA,NL,2018-04-01,35439.1 p
B1G,O-Q,MIO_EUR_SCA,NO,2015-07-01,17282.5 
B1G,O-Q,MIO_EUR_SCA,NO,2015-10-01,16998.1 
B1G,O-Q,MIO_EUR_SCA,NO,2016-01-01,16860.5 
B1G,O-Q,MIO_EUR_SCA,NO,2016-04-01,17481.8 
B1G,O-Q,MIO_EUR_SCA,NO,2016-07-01,17644.7 
B1G,O-Q,MIO_EUR_SCA,NO,2016-10-01,18497.7 
B1G,O-Q,MIO_EUR_SCA,NO,2017-01-01,18708.8 
B1G,O-Q,MIO_EUR_SCA,NO,2017-04-01,18152.2 
B1G,O-Q,MIO_EUR_SCA,NO,2017-07-01,18391.2 
B1G,O-Q,MIO_EUR_SCA,NO,2017-10-01,18152.7 
B1G,O-Q,MIO_EUR_SCA,NO,2018-01-01,18298.6 
B1G,O-Q,MIO_EUR_SCA,NO,2018-04-01,18643.2 
B1G,O-Q,MIO_EUR_SCA,PL,2015-07-01,14132.7 
B1G,O-Q,MIO_EUR_SCA,PL,2015-10-01,14117.1 
B1G,O-Q,MIO_EUR_SCA,PL,2016-01-01,13829.2 
B1G,O-Q,MIO_EUR_SCA,PL,2016-04-01,13914.8 
B1G,O-Q,MIO_EUR_SCA,PL,2016-07-01,14112.2 
B1G,O-Q,MIO_EUR_SCA,PL,2016-10-01,13953.1 
B1G,O-Q,MIO_EUR_SCA,PL,2017-01-01,14253.8 
B1G,O-Q,MIO_EUR_SCA,PL,2017-04-01,14694.4 
B1G,O-Q,MIO_EUR_SCA,PL,2017-07-01,14598.3 
B1G,O-Q,MIO_EUR_SCA,PL,2017-10-01,14812.9 
B1G,O-Q,MIO_EUR_SCA,PL,2018-01-01,15095.3 
B1G,O-Q,MIO_EUR_SCA,PL,2018-04-01,14914.1 
B1G,O-Q,MIO_EUR_SCA,PT,2015-07-01,7774.2 
B1G,O-Q,MIO_EUR_SCA,PT,2015-10-01,7809.1 
B1G,O-Q,MIO_EUR_SCA,PT,2016-01-01,7836.1 
B1G,O-Q,MIO_EUR_SCA,PT,2016-04-01,7866.2 
B1G,O-Q,MIO_EUR_SCA,PT,2016-07-01,7921.1 
B1G,O-Q,MIO_EUR_SCA,PT,2016-10-01,8007.5 
B1G,O-Q,MIO_EUR_SCA,PT,2017-01-01,7993.5 
B1G,O-Q,MIO_EUR_SCA,PT,2017-04-01,8083.0 
B1G,O-Q,MIO_EUR_SCA,PT,2017-07-01,8161.9 
B1G,O-Q,MIO_EUR_SCA,PT,2017-10-01,8222.6 
B1G,O-Q,MIO_EUR_SCA,PT,2018-01-01,8265.5 
B1G,O-Q,MIO_EUR_SCA,PT,2018-04-01,8297.5 
B1G,O-Q,MIO_EUR_SCA,RO,2015-07-01,4185.3 
B1G,O-Q,MIO_EUR_SCA,RO,2015-10-01,4021.2 
B1G,O-Q,MIO_EUR_SCA,RO,2016-01-01,4559.5 p
B1G,O-Q,MIO_EUR_SCA,RO,2016-04-01,4690.8 p
B1G,O-Q,MIO_EUR_SCA,RO,2016-07-01,4807.8 p
B1G,O-Q,MIO_EUR_SCA,RO,2016-10-01,4987.7 p
B1G,O-Q,MIO_EUR_SCA,RO,2017-01-01,5255.2 p
B1G,O-Q,MIO_EUR_SCA,RO,2017-04-01,5602.4 p
B1G,O-Q,MIO_EUR_SCA,RO,2017-07-01,5541.4 p
B1G,O-Q,MIO_EUR_SCA,RO,2017-10-01,5926.9 p
B1G,O-Q,MIO_EUR_SCA,RO,2018-01-01,6060.6 p
B1G,O-Q,MIO_EUR_SCA,RO,2018-04-01,6528.3 p
B1G,O-Q,MIO_EUR_SCA,SE,2015-07-01,21064.3 
B1G,O-Q,MIO_EUR_SCA,SE,2015-10-01,21585.6 
B1G,O-Q,MIO_EUR_SCA,SE,2016-01-01,21952.2 
B1G,O-Q,MIO_EUR_SCA,SE,2016-04-01,22551.6 
B1G,O-Q,MIO_EUR_SCA,SE,2016-07-01,22282.0 
B1G,O-Q,MIO_EUR_SCA,SE,2016-10-01,22090.0 
B1G,O-Q,MIO_EUR_SCA,SE,2017-01-01,22749.8 
B1G,O-Q,MIO_EUR_SCA,SE,2017-04-01,22519.4 
B1G,O-Q,MIO_EUR_SCA,SE,2017-07-01,23050.5 
B1G,O-Q,MIO_EUR_SCA,SE,2017-10-01,22791.2 
B1G,O-Q,MIO_EUR_SCA,SE,2018-01-01,22501.5 
B1G,O-Q,MIO_EUR_SCA,SE,2018-04-01,22019.6 
B1G,O-Q,MIO_EUR_SCA,SI,2015-07-01,1376.8 
B1G,O-Q,MIO_EUR_SCA,SI,2015-10-01,1399.3 
B1G,O-Q,MIO_EUR_SCA,SI,2016-01-01,1428.8 
B1G,O-Q,MIO_EUR_SCA,SI,2016-04-01,1444.4 
B1G,O-Q,MIO_EUR_SCA,SI,2016-07-01,1462.6 
B1G,O-Q,MIO_EUR_SCA,SI,2016-10-01,1477.5 
B1G,O-Q,MIO_EUR_SCA,SI,2017-01-01,1492.8 
B1G,O-Q,MIO_EUR_SCA,SI,2017-04-01,1513.3 
B1G,O-Q,MIO_EUR_SCA,SI,2017-07-01,1530.6 
B1G,O-Q,MIO_EUR_SCA,SI,2017-10-01,1552.9 
B1G,O-Q,MIO_EUR_SCA,SI,2018-01-01,1568.2 
B1G,O-Q,MIO_EUR_SCA,SI,2018-04-01,1589.2 
B1G,O-Q,MIO_EUR_SCA,UK,2015-07-01,108029.6 
B1G,O-Q,MIO_EUR_SCA,UK,2015-10-01,106987.2 
B1G,O-Q,MIO_EUR_SCA,UK,2016-01-01,102775.3 
B1G,O-Q,MIO_EUR_SCA,UK,2016-04-01,101114.7 
B1G,O-Q,MIO_EUR_SCA,UK,2016-07-01,93223.7 
B1G,O-Q,MIO_EUR_SCA,UK,2016-10-01,91584.2 
B1G,O-Q,MIO_EUR_SCA,UK,2017-01-01,92624.0 
B1G,O-Q,MIO_EUR_SCA,UK,2017-04-01,93255.3 
B1G,O-Q,MIO_EUR_SCA,UK,2017-07-01,89066.5 
B1G,O-Q,MIO_EUR_SCA,UK,2017-10-01,91306.3 
B1G,O-Q,MIO_EUR_SCA,UK,2018-01-01,92028.3 
B1G,O-Q,MIO_EUR_SCA,UK,2018-04-01,92954.5 
