indic_bt,s_adj,unit,nace_r2,geotime,date,value
PRON,NSA,I15,N78,IE,2017-10-01,104
PRON,NSA,I15,N78,IE,2018-01-01,107
PRON,NSA,I15,N78,IE,2018-04-01,105
PRON,NSA,I15,N78,IE,2018-07-01,
PRON,NSA,I15,N78,IT,2015-10-01,100
PRON,NSA,I15,N78,IT,2016-01-01,100
PRON,NSA,I15,N78,IT,2016-04-01,100
PRON,NSA,I15,N78,IT,2016-07-01,100
PRON,NSA,I15,N78,IT,2016-10-01,100
PRON,NSA,I15,N78,IT,2017-01-01,100
PRON,NSA,I15,N78,IT,2017-04-01,100
PRON,NSA,I15,N78,IT,2017-07-01,100
PRON,NSA,I15,N78,IT,2017-10-01,100
PRON,NSA,I15,N78,IT,2018-01-01,101
PRON,NSA,I15,N78,IT,2018-04-01,101
PRON,NSA,I15,N78,IT,2018-07-01,
PRON,NSA,I15,N78,LT,2015-10-01,99
PRON,NSA,I15,N78,LT,2016-01-01,101
PRON,NSA,I15,N78,LT,2016-04-01,103
PRON,NSA,I15,N78,LT,2016-07-01,106
PRON,NSA,I15,N78,LT,2016-10-01,106
PRON,NSA,I15,N78,LT,2017-01-01,107
PRON,NSA,I15,N78,LT,2017-04-01,107
PRON,NSA,I15,N78,LT,2017-07-01,110
PRON,NSA,I15,N78,LT,2017-10-01,110
PRON,NSA,I15,N78,LT,2018-01-01,113
PRON,NSA,I15,N78,LT,2018-04-01,113
PRON,NSA,I15,N78,LT,2018-07-01,
PRON,NSA,I15,N78,LU,2015-10-01,99
PRON,NSA,I15,N78,LU,2016-01-01,98
PRON,NSA,I15,N78,LU,2016-04-01,100
PRON,NSA,I15,N78,LU,2016-07-01,100
PRON,NSA,I15,N78,LU,2016-10-01,98
PRON,NSA,I15,N78,LU,2017-01-01,103
PRON,NSA,I15,N78,LU,2017-04-01,103
PRON,NSA,I15,N78,LU,2017-07-01,101
PRON,NSA,I15,N78,LU,2017-10-01,101
PRON,NSA,I15,N78,LU,2018-01-01,102
PRON,NSA,I15,N78,LU,2018-04-01,102
PRON,NSA,I15,N78,LU,2018-07-01,
PRON,NSA,I15,N78,NL,2015-10-01,100
PRON,NSA,I15,N78,NL,2016-01-01,101
PRON,NSA,I15,N78,NL,2016-04-01,102
PRON,NSA,I15,N78,NL,2016-07-01,100
PRON,NSA,I15,N78,NL,2016-10-01,102
PRON,NSA,I15,N78,NL,2017-01-01,103
PRON,NSA,I15,N78,NL,2017-04-01,104
PRON,NSA,I15,N78,NL,2017-07-01,103
PRON,NSA,I15,N78,NL,2017-10-01,104
PRON,NSA,I15,N78,NL,2018-01-01,108
PRON,NSA,I15,N78,NL,2018-04-01,109
PRON,NSA,I15,N78,NL,2018-07-01,
PRON,NSA,I15,N78,NO,2015-10-01,101
PRON,NSA,I15,N78,NO,2016-01-01,103
PRON,NSA,I15,N78,NO,2016-04-01,104
PRON,NSA,I15,N78,NO,2016-07-01,104
PRON,NSA,I15,N78,NO,2016-10-01,104
PRON,NSA,I15,N78,NO,2017-01-01,106
PRON,NSA,I15,N78,NO,2017-04-01,106
PRON,NSA,I15,N78,NO,2017-07-01,105
PRON,NSA,I15,N78,NO,2017-10-01,108
PRON,NSA,I15,N78,NO,2018-01-01,109
PRON,NSA,I15,N78,NO,2018-04-01,110
PRON,NSA,I15,N78,NO,2018-07-01,
PRON,NSA,I15,N78,PL,2015-10-01,100
PRON,NSA,I15,N78,PL,2016-01-01,101
PRON,NSA,I15,N78,PL,2016-04-01,101
PRON,NSA,I15,N78,PL,2016-07-01,102
PRON,NSA,I15,N78,PL,2016-10-01,103
PRON,NSA,I15,N78,PL,2017-01-01,103
PRON,NSA,I15,N78,PL,2017-04-01,104
PRON,NSA,I15,N78,PL,2017-07-01,105
PRON,NSA,I15,N78,PL,2017-10-01,106
PRON,NSA,I15,N78,PL,2018-01-01,106
PRON,NSA,I15,N78,PL,2018-04-01,107
PRON,NSA,I15,N78,PL,2018-07-01,
PRON,NSA,I15,N78,RO,2015-10-01,103
PRON,NSA,I15,N78,RO,2016-01-01,104
PRON,NSA,I15,N78,RO,2016-04-01,104
PRON,NSA,I15,N78,RO,2016-07-01,107
PRON,NSA,I15,N78,RO,2016-10-01,111
PRON,NSA,I15,N78,RO,2017-01-01,113
PRON,NSA,I15,N78,RO,2017-04-01,113
PRON,NSA,I15,N78,RO,2017-07-01,118
PRON,NSA,I15,N78,RO,2017-10-01,119
PRON,NSA,I15,N78,RO,2018-01-01,119
PRON,NSA,I15,N78,RO,2018-04-01,122
PRON,NSA,I15,N78,RO,2018-07-01,
PRON,NSA,I15,N78,SE,2015-10-01,101
PRON,NSA,I15,N78,SE,2016-01-01,102
PRON,NSA,I15,N78,SE,2016-04-01,103
PRON,NSA,I15,N78,SE,2016-07-01,105
PRON,NSA,I15,N78,SE,2016-10-01,105
PRON,NSA,I15,N78,SE,2017-01-01,107
PRON,NSA,I15,N78,SE,2017-04-01,108
PRON,NSA,I15,N78,SE,2017-07-01,110
PRON,NSA,I15,N78,SE,2017-10-01,110
PRON,NSA,I15,N78,SE,2018-01-01,110
PRON,NSA,I15,N78,SE,2018-04-01,110
PRON,NSA,I15,N78,SE,2018-07-01,
PRON,NSA,I15,N78,SI,2015-10-01,100
PRON,NSA,I15,N78,SI,2016-01-01,99
PRON,NSA,I15,N78,SI,2016-04-01,100
PRON,NSA,I15,N78,SI,2016-07-01,100
PRON,NSA,I15,N78,SI,2016-10-01,101
PRON,NSA,I15,N78,SI,2017-01-01,101
PRON,NSA,I15,N78,SI,2017-04-01,101
PRON,NSA,I15,N78,SI,2017-07-01,100
PRON,NSA,I15,N78,SI,2017-10-01,100
PRON,NSA,I15,N78,SI,2018-01-01,98
PRON,NSA,I15,N78,SI,2018-04-01,98
PRON,NSA,I15,N78,SI,2018-07-01,
PRON,NSA,I15,N78,SK,2015-10-01,97
PRON,NSA,I15,N78,SK,2016-01-01,94
PRON,NSA,I15,N78,SK,2016-04-01,99
PRON,NSA,I15,N78,SK,2016-07-01,94
PRON,NSA,I15,N78,SK,2016-10-01,94
PRON,NSA,I15,N78,SK,2017-01-01,96
PRON,NSA,I15,N78,SK,2017-04-01,95
PRON,NSA,I15,N78,SK,2017-07-01,101
PRON,NSA,I15,N78,SK,2017-10-01,96
PRON,NSA,I15,N78,SK,2018-01-01,100
PRON,NSA,I15,N78,SK,2018-04-01,100
PRON,NSA,I15,N78,SK,2018-07-01,
PRON,NSA,I15,N78,UK,2015-10-01,100
PRON,NSA,I15,N78,UK,2016-01-01,99
PRON,NSA,I15,N78,UK,2016-04-01,99
PRON,NSA,I15,N78,UK,2016-07-01,99
PRON,NSA,I15,N78,UK,2016-10-01,99
PRON,NSA,I15,N78,UK,2017-01-01,99
PRON,NSA,I15,N78,UK,2017-04-01,99
PRON,NSA,I15,N78,UK,2017-07-01,99
PRON,NSA,I15,N78,UK,2017-10-01,99
PRON,NSA,I15,N78,UK,2018-01-01,100
PRON,NSA,I15,N78,UK,2018-04-01,100
PRON,NSA,I15,N78,UK,2018-07-01,101
PRON,NSA,I15,N80,AT,2015-10-01,100
PRON,NSA,I15,N80,AT,2016-01-01,102
PRON,NSA,I15,N80,AT,2016-04-01,102
PRON,NSA,I15,N80,AT,2016-07-01,100
PRON,NSA,I15,N80,AT,2016-10-01,102
PRON,NSA,I15,N80,AT,2017-01-01,104
PRON,NSA,I15,N80,AT,2017-04-01,104
PRON,NSA,I15,N80,AT,2017-07-01,104
PRON,NSA,I15,N80,AT,2017-10-01,104
PRON,NSA,I15,N80,AT,2018-01-01,105
PRON,NSA,I15,N80,AT,2018-04-01,105
PRON,NSA,I15,N80,AT,2018-07-01,
PRON,NSA,I15,N80,BE,2015-10-01,99
PRON,NSA,I15,N80,BE,2016-01-01,96
PRON,NSA,I15,N80,BE,2016-04-01,95
PRON,NSA,I15,N80,BE,2016-07-01,95
PRON,NSA,I15,N80,BE,2016-10-01,94
PRON,NSA,I15,N80,BE,2017-01-01,93
PRON,NSA,I15,N80,BE,2017-04-01,94
PRON,NSA,I15,N80,BE,2017-07-01,94
PRON,NSA,I15,N80,BE,2017-10-01,91
PRON,NSA,I15,N80,BE,2018-01-01,90
PRON,NSA,I15,N80,BE,2018-04-01,90
PRON,NSA,I15,N80,BE,2018-07-01,
PRON,NSA,I15,N80,BG,2015-10-01,100
PRON,NSA,I15,N80,BG,2016-01-01,101
PRON,NSA,I15,N80,BG,2016-04-01,101
PRON,NSA,I15,N80,BG,2016-07-01,101
PRON,NSA,I15,N80,BG,2016-10-01,101
PRON,NSA,I15,N80,BG,2017-01-01,104
PRON,NSA,I15,N80,BG,2017-04-01,105
PRON,NSA,I15,N80,BG,2017-07-01,105
PRON,NSA,I15,N80,BG,2017-10-01,104
PRON,NSA,I15,N80,BG,2018-01-01,105
PRON,NSA,I15,N80,BG,2018-04-01,106
PRON,NSA,I15,N80,BG,2018-07-01,
PRON,NSA,I15,N80,CY,2015-10-01,100
PRON,NSA,I15,N80,CY,2016-01-01,100
PRON,NSA,I15,N80,CY,2016-04-01,100
PRON,NSA,I15,N80,CY,2016-07-01,100
PRON,NSA,I15,N80,CY,2016-10-01,100
PRON,NSA,I15,N80,CY,2017-01-01,100
PRON,NSA,I15,N80,CY,2017-04-01,100
PRON,NSA,I15,N80,CY,2017-07-01,100
PRON,NSA,I15,N80,CY,2017-10-01,100
PRON,NSA,I15,N80,CY,2018-01-01,99
PRON,NSA,I15,N80,CY,2018-04-01,99
PRON,NSA,I15,N80,CY,2018-07-01,
PRON,NSA,I15,N80,CZ,2015-10-01,100
PRON,NSA,I15,N80,CZ,2016-01-01,101
PRON,NSA,I15,N80,CZ,2016-04-01,103
PRON,NSA,I15,N80,CZ,2016-07-01,103
PRON,NSA,I15,N80,CZ,2016-10-01,103
PRON,NSA,I15,N80,CZ,2017-01-01,107
PRON,NSA,I15,N80,CZ,2017-04-01,107
PRON,NSA,I15,N80,CZ,2017-07-01,108
PRON,NSA,I15,N80,CZ,2017-10-01,108
PRON,NSA,I15,N80,CZ,2018-01-01,114
PRON,NSA,I15,N80,CZ,2018-04-01,114
PRON,NSA,I15,N80,CZ,2018-07-01,
PRON,NSA,I15,N80,DE,2015-10-01,100
PRON,NSA,I15,N80,DE,2016-01-01,102
PRON,NSA,I15,N80,DE,2016-04-01,102
PRON,NSA,I15,N80,DE,2016-07-01,102
PRON,NSA,I15,N80,DE,2016-10-01,103
PRON,NSA,I15,N80,DE,2017-01-01,105
PRON,NSA,I15,N80,DE,2017-04-01,106
PRON,NSA,I15,N80,DE,2017-07-01,106
PRON,NSA,I15,N80,DE,2017-10-01,106
PRON,NSA,I15,N80,DE,2018-01-01,108
PRON,NSA,I15,N80,DE,2018-04-01,108
PRON,NSA,I15,N80,DE,2018-07-01,
PRON,NSA,I15,N80,DK,2015-10-01,99
PRON,NSA,I15,N80,DK,2016-01-01,99
PRON,NSA,I15,N80,DK,2016-04-01,100
PRON,NSA,I15,N80,DK,2016-07-01,100
PRON,NSA,I15,N80,DK,2016-10-01,100
PRON,NSA,I15,N80,DK,2017-01-01,100
PRON,NSA,I15,N80,DK,2017-04-01,101
PRON,NSA,I15,N80,DK,2017-07-01,101
PRON,NSA,I15,N80,DK,2017-10-01,101
PRON,NSA,I15,N80,DK,2018-01-01,101
PRON,NSA,I15,N80,DK,2018-04-01,102
PRON,NSA,I15,N80,DK,2018-07-01,
PRON,NSA,I15,N80,EA19,2015-10-01,99
PRON,NSA,I15,N80,EA19,2016-01-01,100
PRON,NSA,I15,N80,EA19,2016-04-01,100
PRON,NSA,I15,N80,EA19,2016-07-01,100
PRON,NSA,I15,N80,EA19,2016-10-01,100
PRON,NSA,I15,N80,EA19,2017-01-01,101
PRON,NSA,I15,N80,EA19,2017-04-01,101
PRON,NSA,I15,N80,EA19,2017-07-01,101
PRON,NSA,I15,N80,EA19,2017-10-01,101
PRON,NSA,I15,N80,EA19,2018-01-01,102
PRON,NSA,I15,N80,EA19,2018-04-01,102
PRON,NSA,I15,N80,EA19,2018-07-01,
PRON,NSA,I15,N80,EE,2015-10-01,100
PRON,NSA,I15,N80,EE,2016-01-01,102
PRON,NSA,I15,N80,EE,2016-04-01,102
PRON,NSA,I15,N80,EE,2016-07-01,103
PRON,NSA,I15,N80,EE,2016-10-01,103
PRON,NSA,I15,N80,EE,2017-01-01,104
PRON,NSA,I15,N80,EE,2017-04-01,104
PRON,NSA,I15,N80,EE,2017-07-01,105
PRON,NSA,I15,N80,EE,2017-10-01,105
PRON,NSA,I15,N80,EE,2018-01-01,111
PRON,NSA,I15,N80,EE,2018-04-01,111
PRON,NSA,I15,N80,EE,2018-07-01,
PRON,NSA,I15,N80,EL,2015-10-01,102
PRON,NSA,I15,N80,EL,2016-01-01,102
PRON,NSA,I15,N80,EL,2016-04-01,102
PRON,NSA,I15,N80,EL,2016-07-01,102
PRON,NSA,I15,N80,EL,2016-10-01,104
PRON,NSA,I15,N80,EL,2017-01-01,104
PRON,NSA,I15,N80,EL,2017-04-01,104
PRON,NSA,I15,N80,EL,2017-07-01,104
PRON,NSA,I15,N80,EL,2017-10-01,104
PRON,NSA,I15,N80,EL,2018-01-01,104
PRON,NSA,I15,N80,EL,2018-04-01,104
PRON,NSA,I15,N80,EL,2018-07-01,
PRON,NSA,I15,N80,ES,2015-10-01,98
PRON,NSA,I15,N80,ES,2016-01-01,98
PRON,NSA,I15,N80,ES,2016-04-01,98
PRON,NSA,I15,N80,ES,2016-07-01,98
PRON,NSA,I15,N80,ES,2016-10-01,98
PRON,NSA,I15,N80,ES,2017-01-01,98
PRON,NSA,I15,N80,ES,2017-04-01,98
PRON,NSA,I15,N80,ES,2017-07-01,98
PRON,NSA,I15,N80,ES,2017-10-01,98
PRON,NSA,I15,N80,ES,2018-01-01,98
PRON,NSA,I15,N80,ES,2018-04-01,98
PRON,NSA,I15,N80,ES,2018-07-01,
PRON,NSA,I15,N80,EU28,2015-10-01,100
PRON,NSA,I15,N80,EU28,2016-01-01,100
PRON,NSA,I15,N80,EU28,2016-04-01,101
PRON,NSA,I15,N80,EU28,2016-07-01,101
PRON,NSA,I15,N80,EU28,2016-10-01,101
PRON,NSA,I15,N80,EU28,2017-01-01,102
PRON,NSA,I15,N80,EU28,2017-04-01,102
PRON,NSA,I15,N80,EU28,2017-07-01,102
PRON,NSA,I15,N80,EU28,2017-10-01,102
PRON,NSA,I15,N80,EU28,2018-01-01,104
PRON,NSA,I15,N80,EU28,2018-04-01,104
PRON,NSA,I15,N80,EU28,2018-07-01,
PRON,NSA,I15,N80,FI,2015-10-01,99
PRON,NSA,I15,N80,FI,2016-01-01,100
PRON,NSA,I15,N80,FI,2016-04-01,100
PRON,NSA,I15,N80,FI,2016-07-01,101
PRON,NSA,I15,N80,FI,2016-10-01,101
PRON,NSA,I15,N80,FI,2017-01-01,100
PRON,NSA,I15,N80,FI,2017-04-01,99
PRON,NSA,I15,N80,FI,2017-07-01,99
PRON,NSA,I15,N80,FI,2017-10-01,99
PRON,NSA,I15,N80,FI,2018-01-01,100
PRON,NSA,I15,N80,FI,2018-04-01,99
PRON,NSA,I15,N80,FI,2018-07-01,
PRON,NSA,I15,N80,FR,2015-10-01,100
PRON,NSA,I15,N80,FR,2016-01-01,100
PRON,NSA,I15,N80,FR,2016-04-01,100
PRON,NSA,I15,N80,FR,2016-07-01,100
PRON,NSA,I15,N80,FR,2016-10-01,99
PRON,NSA,I15,N80,FR,2017-01-01,100
PRON,NSA,I15,N80,FR,2017-04-01,100
PRON,NSA,I15,N80,FR,2017-07-01,100
PRON,NSA,I15,N80,FR,2017-10-01,100
PRON,NSA,I15,N80,FR,2018-01-01,100
PRON,NSA,I15,N80,FR,2018-04-01,100
PRON,NSA,I15,N80,FR,2018-07-01,
PRON,NSA,I15,N80,HR,2015-10-01,98
PRON,NSA,I15,N80,HR,2016-01-01,105
PRON,NSA,I15,N80,HR,2016-04-01,105
PRON,NSA,I15,N80,HR,2016-07-01,106
PRON,NSA,I15,N80,HR,2016-10-01,107
PRON,NSA,I15,N80,HR,2017-01-01,107
PRON,NSA,I15,N80,HR,2017-04-01,107
PRON,NSA,I15,N80,HR,2017-07-01,107
PRON,NSA,I15,N80,HR,2017-10-01,107
PRON,NSA,I15,N80,HR,2018-01-01,108
PRON,NSA,I15,N80,HR,2018-04-01,109
PRON,NSA,I15,N80,HR,2018-07-01,
PRON,NSA,I15,N80,HU,2015-10-01,100
PRON,NSA,I15,N80,HU,2016-01-01,100
PRON,NSA,I15,N80,HU,2016-04-01,101
PRON,NSA,I15,N80,HU,2016-07-01,101
PRON,NSA,I15,N80,HU,2016-10-01,102
PRON,NSA,I15,N80,HU,2017-01-01,105
PRON,NSA,I15,N80,HU,2017-04-01,106
PRON,NSA,I15,N80,HU,2017-07-01,107
PRON,NSA,I15,N80,HU,2017-10-01,107
PRON,NSA,I15,N80,HU,2018-01-01,112
PRON,NSA,I15,N80,HU,2018-04-01,113
PRON,NSA,I15,N80,HU,2018-07-01,
PRON,NSA,I15,N80,IE,2015-10-01,100
PRON,NSA,I15,N80,IE,2016-01-01,102
PRON,NSA,I15,N80,IE,2016-04-01,102
PRON,NSA,I15,N80,IE,2016-07-01,102
PRON,NSA,I15,N80,IE,2016-10-01,103
PRON,NSA,I15,N80,IE,2017-01-01,100
PRON,NSA,I15,N80,IE,2017-04-01,98
PRON,NSA,I15,N80,IE,2017-07-01,100
PRON,NSA,I15,N80,IE,2017-10-01,99
PRON,NSA,I15,N80,IE,2018-01-01,99
PRON,NSA,I15,N80,IE,2018-04-01,102
PRON,NSA,I15,N80,IE,2018-07-01,
PRON,NSA,I15,N80,IT,2015-10-01,99
PRON,NSA,I15,N80,IT,2016-01-01,99
PRON,NSA,I15,N80,IT,2016-04-01,99
PRON,NSA,I15,N80,IT,2016-07-01,99
PRON,NSA,I15,N80,IT,2016-10-01,99
PRON,NSA,I15,N80,IT,2017-01-01,99
PRON,NSA,I15,N80,IT,2017-04-01,98
PRON,NSA,I15,N80,IT,2017-07-01,98
PRON,NSA,I15,N80,IT,2017-10-01,98
PRON,NSA,I15,N80,IT,2018-01-01,98
PRON,NSA,I15,N80,IT,2018-04-01,98
PRON,NSA,I15,N80,IT,2018-07-01,
PRON,NSA,I15,N80,LT,2015-10-01,100
PRON,NSA,I15,N80,LT,2016-01-01,103
PRON,NSA,I15,N80,LT,2016-04-01,104
PRON,NSA,I15,N80,LT,2016-07-01,105
PRON,NSA,I15,N80,LT,2016-10-01,106
PRON,NSA,I15,N80,LT,2017-01-01,103
PRON,NSA,I15,N80,LT,2017-04-01,104
PRON,NSA,I15,N80,LT,2017-07-01,102
PRON,NSA,I15,N80,LT,2017-10-01,101
PRON,NSA,I15,N80,LT,2018-01-01,93
PRON,NSA,I15,N80,LT,2018-04-01,93
PRON,NSA,I15,N80,LT,2018-07-01,
PRON,NSA,I15,N80,LU,2015-10-01,98
PRON,NSA,I15,N80,LU,2016-01-01,103
PRON,NSA,I15,N80,LU,2016-04-01,103
PRON,NSA,I15,N80,LU,2016-07-01,103
PRON,NSA,I15,N80,LU,2016-10-01,102
PRON,NSA,I15,N80,LU,2017-01-01,103
PRON,NSA,I15,N80,LU,2017-04-01,106
PRON,NSA,I15,N80,LU,2017-07-01,105
PRON,NSA,I15,N80,LU,2017-10-01,105
PRON,NSA,I15,N80,LU,2018-01-01,103
PRON,NSA,I15,N80,LU,2018-04-01,103
PRON,NSA,I15,N80,LU,2018-07-01,
PRON,NSA,I15,N80,LV,2015-10-01,102
PRON,NSA,I15,N80,LV,2016-01-01,101
PRON,NSA,I15,N80,LV,2016-04-01,103
PRON,NSA,I15,N80,LV,2016-07-01,101
PRON,NSA,I15,N80,LV,2016-10-01,104
PRON,NSA,I15,N80,LV,2017-01-01,102
PRON,NSA,I15,N80,LV,2017-04-01,106
PRON,NSA,I15,N80,LV,2017-07-01,105
PRON,NSA,I15,N80,LV,2017-10-01,106
PRON,NSA,I15,N80,LV,2018-01-01,112
PRON,NSA,I15,N80,LV,2018-04-01,118
PRON,NSA,I15,N80,LV,2018-07-01,
PRON,NSA,I15,N80,NL,2015-10-01,99
PRON,NSA,I15,N80,NL,2016-01-01,101
PRON,NSA,I15,N80,NL,2016-04-01,101
PRON,NSA,I15,N80,NL,2016-07-01,101
PRON,NSA,I15,N80,NL,2016-10-01,101
PRON,NSA,I15,N80,NL,2017-01-01,103
PRON,NSA,I15,N80,NL,2017-04-01,103
PRON,NSA,I15,N80,NL,2017-07-01,103
PRON,NSA,I15,N80,NL,2017-10-01,103
PRON,NSA,I15,N80,NL,2018-01-01,105
PRON,NSA,I15,N80,NL,2018-04-01,105
PRON,NSA,I15,N80,NL,2018-07-01,
PRON,NSA,I15,N80,PL,2015-10-01,100
PRON,NSA,I15,N80,PL,2016-01-01,101
PRON,NSA,I15,N80,PL,2016-04-01,101
PRON,NSA,I15,N80,PL,2016-07-01,101
PRON,NSA,I15,N80,PL,2016-10-01,102
PRON,NSA,I15,N80,PL,2017-01-01,109
PRON,NSA,I15,N80,PL,2017-04-01,110
PRON,NSA,I15,N80,PL,2017-07-01,110
PRON,NSA,I15,N80,PL,2017-10-01,110
PRON,NSA,I15,N80,PL,2018-01-01,114
PRON,NSA,I15,N80,PL,2018-04-01,114
PRON,NSA,I15,N80,PL,2018-07-01,
PRON,NSA,I15,N80,RO,2015-10-01,101
PRON,NSA,I15,N80,RO,2016-01-01,104
PRON,NSA,I15,N80,RO,2016-04-01,110
PRON,NSA,I15,N80,RO,2016-07-01,113
PRON,NSA,I15,N80,RO,2016-10-01,116
PRON,NSA,I15,N80,RO,2017-01-01,127
PRON,NSA,I15,N80,RO,2017-04-01,131
PRON,NSA,I15,N80,RO,2017-07-01,132
PRON,NSA,I15,N80,RO,2017-10-01,132
PRON,NSA,I15,N80,RO,2018-01-01,140
PRON,NSA,I15,N80,RO,2018-04-01,145
PRON,NSA,I15,N80,RO,2018-07-01,
PRON,NSA,I15,N80,SE,2015-10-01,100
PRON,NSA,I15,N80,SE,2016-01-01,103
PRON,NSA,I15,N80,SE,2016-04-01,102
PRON,NSA,I15,N80,SE,2016-07-01,102
PRON,NSA,I15,N80,SE,2016-10-01,103
PRON,NSA,I15,N80,SE,2017-01-01,105
PRON,NSA,I15,N80,SE,2017-04-01,105
PRON,NSA,I15,N80,SE,2017-07-01,106
PRON,NSA,I15,N80,SE,2017-10-01,106
PRON,NSA,I15,N80,SE,2018-01-01,107
PRON,NSA,I15,N80,SE,2018-04-01,107
PRON,NSA,I15,N80,SE,2018-07-01,
PRON,NSA,I15,N80,SI,2015-10-01,100
PRON,NSA,I15,N80,SI,2016-01-01,101
PRON,NSA,I15,N80,SI,2016-04-01,101
PRON,NSA,I15,N80,SI,2016-07-01,102
PRON,NSA,I15,N80,SI,2016-10-01,102
PRON,NSA,I15,N80,SI,2017-01-01,102
PRON,NSA,I15,N80,SI,2017-04-01,102
PRON,NSA,I15,N80,SI,2017-07-01,102
PRON,NSA,I15,N80,SI,2017-10-01,102
PRON,NSA,I15,N80,SI,2018-01-01,103
PRON,NSA,I15,N80,SI,2018-04-01,105
PRON,NSA,I15,N80,SI,2018-07-01,
PRON,NSA,I15,N80,SK,2015-10-01,99
PRON,NSA,I15,N80,SK,2016-01-01,101
PRON,NSA,I15,N80,SK,2016-04-01,102
PRON,NSA,I15,N80,SK,2016-07-01,102
PRON,NSA,I15,N80,SK,2016-10-01,103
PRON,NSA,I15,N80,SK,2017-01-01,107
PRON,NSA,I15,N80,SK,2017-04-01,107
PRON,NSA,I15,N80,SK,2017-07-01,108
PRON,NSA,I15,N80,SK,2017-10-01,107
PRON,NSA,I15,N80,SK,2018-01-01,110
PRON,NSA,I15,N80,SK,2018-04-01,115
PRON,NSA,I15,N80,SK,2018-07-01,
PRON,NSA,I15,N80,UK,2015-10-01,100
PRON,NSA,I15,N80,UK,2016-01-01,100
PRON,NSA,I15,N80,UK,2016-04-01,100
PRON,NSA,I15,N80,UK,2016-07-01,100
PRON,NSA,I15,N80,UK,2016-10-01,100
PRON,NSA,I15,N80,UK,2017-01-01,100
PRON,NSA,I15,N80,UK,2017-04-01,101
PRON,NSA,I15,N80,UK,2017-07-01,100
PRON,NSA,I15,N80,UK,2017-10-01,101
PRON,NSA,I15,N80,UK,2018-01-01,101
PRON,NSA,I15,N80,UK,2018-04-01,103
PRON,NSA,I15,N80,UK,2018-07-01,103
PRON,NSA,I15,N812,AT,2015-10-01,100
PRON,NSA,I15,N812,AT,2016-01-01,101
PRON,NSA,I15,N812,AT,2016-04-01,101
PRON,NSA,I15,N812,AT,2016-07-01,101
PRON,NSA,I15,N812,AT,2016-10-01,101
PRON,NSA,I15,N812,AT,2017-01-01,102
PRON,NSA,I15,N812,AT,2017-04-01,102
PRON,NSA,I15,N812,AT,2017-07-01,102
PRON,NSA,I15,N812,AT,2017-10-01,102
PRON,NSA,I15,N812,AT,2018-01-01,105
PRON,NSA,I15,N812,AT,2018-04-01,105
PRON,NSA,I15,N812,AT,2018-07-01,
PRON,NSA,I15,N812,BE,2015-10-01,100
PRON,NSA,I15,N812,BE,2016-01-01,100
PRON,NSA,I15,N812,BE,2016-04-01,100
PRON,NSA,I15,N812,BE,2016-07-01,100
PRON,NSA,I15,N812,BE,2016-10-01,100
PRON,NSA,I15,N812,BE,2017-01-01,101
PRON,NSA,I15,N812,BE,2017-04-01,101
PRON,NSA,I15,N812,BE,2017-07-01,102
PRON,NSA,I15,N812,BE,2017-10-01,102
PRON,NSA,I15,N812,BE,2018-01-01,103
PRON,NSA,I15,N812,BE,2018-04-01,103
PRON,NSA,I15,N812,BE,2018-07-01,
PRON,NSA,I15,N812,BG,2015-10-01,100
PRON,NSA,I15,N812,BG,2016-01-01,101
PRON,NSA,I15,N812,BG,2016-04-01,100
PRON,NSA,I15,N812,BG,2016-07-01,100
PRON,NSA,I15,N812,BG,2016-10-01,100
PRON,NSA,I15,N812,BG,2017-01-01,100
PRON,NSA,I15,N812,BG,2017-04-01,101
PRON,NSA,I15,N812,BG,2017-07-01,101
PRON,NSA,I15,N812,BG,2017-10-01,101
PRON,NSA,I15,N812,BG,2018-01-01,101
PRON,NSA,I15,N812,BG,2018-04-01,102
PRON,NSA,I15,N812,BG,2018-07-01,
PRON,NSA,I15,N812,CY,2015-10-01,100
PRON,NSA,I15,N812,CY,2016-01-01,100
PRON,NSA,I15,N812,CY,2016-04-01,100
PRON,NSA,I15,N812,CY,2016-07-01,100
PRON,NSA,I15,N812,CY,2016-10-01,100
PRON,NSA,I15,N812,CY,2017-01-01,100
PRON,NSA,I15,N812,CY,2017-04-01,100
PRON,NSA,I15,N812,CY,2017-07-01,100
PRON,NSA,I15,N812,CY,2017-10-01,100
PRON,NSA,I15,N812,CY,2018-01-01,100
PRON,NSA,I15,N812,CY,2018-04-01,100
PRON,NSA,I15,N812,CY,2018-07-01,
PRON,NSA,I15,N812,CZ,2015-10-01,99
PRON,NSA,I15,N812,CZ,2016-01-01,99
PRON,NSA,I15,N812,CZ,2016-04-01,100
PRON,NSA,I15,N812,CZ,2016-07-01,101
PRON,NSA,I15,N812,CZ,2016-10-01,101
PRON,NSA,I15,N812,CZ,2017-01-01,103
PRON,NSA,I15,N812,CZ,2017-04-01,104
PRON,NSA,I15,N812,CZ,2017-07-01,104
PRON,NSA,I15,N812,CZ,2017-10-01,104
PRON,NSA,I15,N812,CZ,2018-01-01,109
PRON,NSA,I15,N812,CZ,2018-04-01,109
PRON,NSA,I15,N812,CZ,2018-07-01,
PRON,NSA,I15,N812,DE,2015-10-01,100
PRON,NSA,I15,N812,DE,2016-01-01,101
PRON,NSA,I15,N812,DE,2016-04-01,101
PRON,NSA,I15,N812,DE,2016-07-01,101
PRON,NSA,I15,N812,DE,2016-10-01,101
